Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Kevin Durant (24866526),Kevin Durant,24866526,SF/PF/F/UTIL,10000,NOP@BKN 10/19/2022 07:30PM ET,BKN,51.88
PG,Ja Morant (24866840),Ja Morant,24866840,PG/G/UTIL,9900,NYK@MEM 10/19/2022 07:30PM ET,MEM,48.52
PG,Kyrie Irving (24866586),Kyrie Irving,24866586,PG/G/UTIL,9700,NOP@BKN 10/19/2022 07:30PM ET,BKN,45.96
PG,Trae Young (24866832),Trae Young,24866832,PG/G/UTIL,9500,HOU@ATL 10/19/2022 07:30PM ET,ATL,48.85
PG/SG,Dejounte Murray (24866733),Dejounte Murray,24866733,PG/SG/G/UTIL,9200,HOU@ATL 10/19/2022 07:30PM ET,ATL,50.67
PF,Zion Williamson (24866866),Zion Williamson,24866866,PF/F/UTIL,9100,NOP@BKN 10/19/2022 07:30PM ET,NOP,0
PF,Jimmy Butler (24866565),Jimmy Butler,24866565,PF/F/UTIL,9000,CHI@MIA 10/19/2022 07:30PM ET,MIA,42.81
SF/PF,DeMar DeRozan (24866559),DeMar DeRozan,24866559,SF/PF/F/UTIL,8800,CHI@MIA 10/19/2022 07:30PM ET,CHI,43.05
PG/SG,Donovan Mitchell (24866718),Donovan Mitchell,24866718,PG/SG/G/UTIL,8500,CLE@TOR 10/19/2022 07:30PM ET,CLE,42.64
SG,Zach LaVine (24866653),Zach LaVine,24866653,SG/G/UTIL,8200,CHI@MIA 10/19/2022 07:30PM ET,CHI,38.85
PG/SG,Fred VanVleet (24866643),Fred VanVleet,24866643,PG/SG/G/UTIL,8000,CLE@TOR 10/19/2022 07:30PM ET,TOR,40.75
PF,Julius Randle (24866656),Julius Randle,24866656,PF/F/UTIL,7900,NYK@MEM 10/19/2022 07:30PM ET,NYK,42.61
C,Pascal Siakam (24866706),Pascal Siakam,24866706,C/UTIL,7600,CLE@TOR 10/19/2022 07:30PM ET,TOR,45.08
SF,RJ Barrett (24866873),RJ Barrett,24866873,SF/F/UTIL,7400,NYK@MEM 10/19/2022 07:30PM ET,NYK,33.45
SG,Brandon Ingram (24866742),Brandon Ingram,24866742,SG/G/UTIL,7300,NOP@BKN 10/19/2022 07:30PM ET,NOP,40.58
C,Nikola Vucevic (24866563),Nikola Vucevic,24866563,C/UTIL,7200,CHI@MIA 10/19/2022 07:30PM ET,CHI,41.05
PG,Darius Garland (24866906),Darius Garland,24866906,PG/G/UTIL,7100,CLE@TOR 10/19/2022 07:30PM ET,CLE,41.66
PG/SF,Ben Simmons (24866737),Ben Simmons,24866737,PG/SF/F/G/UTIL,7000,NOP@BKN 10/19/2022 07:30PM ET,BKN,0
PG,Jalen Brunson (24866745),Jalen Brunson,24866745,PG/G/UTIL,6900,NYK@MEM 10/19/2022 07:30PM ET,NYK,30.87
PG,CJ McCollum (24866580),CJ McCollum,24866580,PG/G/UTIL,6900,NOP@BKN 10/19/2022 07:30PM ET,NOP,38.85
C,Jarrett Allen (24866813),Jarrett Allen,24866813,C/UTIL,6800,CLE@TOR 10/19/2022 07:30PM ET,CLE,36.01
PF,Jabari Smith II (24867060),Jabari Smith II,24867060,PF/F/UTIL,6600,HOU@ATL 10/19/2022 07:30PM ET,HOU,0
PG,Kevin Porter Jr. (24866923),Kevin Porter Jr.,24866923,PG/G/UTIL,6500,HOU@ATL 10/19/2022 07:30PM ET,HOU,33.25
C,Jonas Valanciunas (24866595),Jonas Valanciunas,24866595,C/UTIL,6500,NOP@BKN 10/19/2022 07:30PM ET,NOP,38.65
C,Bam Adebayo (24866815),Bam Adebayo,24866815,C/UTIL,6400,CHI@MIA 10/19/2022 07:30PM ET,MIA,38.41
C,Mitchell Robinson (24866847),Mitchell Robinson,24866847,C/UTIL,6400,NYK@MEM 10/19/2022 07:30PM ET,NYK,25.28
C,Clint Capela (24866659),Clint Capela,24866659,C/UTIL,6300,HOU@ATL 10/19/2022 07:30PM ET,ATL,31.74
PG/SF,Scottie Barnes (24867020),Scottie Barnes,24867020,PG/SF/F/G/UTIL,6100,CLE@TOR 10/19/2022 07:30PM ET,TOR,33.28
SG,Desmond Bane (24866787),Desmond Bane,24866787,SG/G/UTIL,6100,NYK@MEM 10/19/2022 07:30PM ET,MEM,31.68
PF/C,John Collins (24866722),John Collins,24866722,PF/C/F/UTIL,6100,HOU@ATL 10/19/2022 07:30PM ET,ATL,31.29
PG/SG,Tyler Herro (24866902),Tyler Herro,24866902,PG/SG/G/UTIL,6000,CHI@MIA 10/19/2022 07:30PM ET,MIA,32.50
SG,Gary Trent Jr. (24866826),Gary Trent Jr.,24866826,SG/G/UTIL,5900,CLE@TOR 10/19/2022 07:30PM ET,TOR,29.25
PF/C,Evan Mobley (24866999),Evan Mobley,24866999,PF/C/F/UTIL,5900,CLE@TOR 10/19/2022 07:30PM ET,CLE,33.79
PG,Kyle Lowry (24866520),Kyle Lowry,24866520,PG/G/UTIL,5800,CHI@MIA 10/19/2022 07:30PM ET,MIA,31.83
C,Steven Adams (24866629),Steven Adams,24866629,C/UTIL,5800,NYK@MEM 10/19/2022 07:30PM ET,MEM,26.29
SF,OG Anunoby (24866766),OG Anunoby,24866766,SF/F/UTIL,5700,CLE@TOR 10/19/2022 07:30PM ET,TOR,31.96
SG/SF,Dillon Brooks (24866713),Dillon Brooks,24866713,SG/SF/F/G/UTIL,5600,NYK@MEM 10/19/2022 07:30PM ET,MEM,28.10
C,Alperen Sengun (24867044),Alperen Sengun,24867044,C/UTIL,5600,HOU@ATL 10/19/2022 07:30PM ET,HOU,23.18
SG,Joe Harris (24866583),Joe Harris,24866583,SG/G/UTIL,5600,NOP@BKN 10/19/2022 07:30PM ET,BKN,20.11
C,Jaren Jackson Jr. (24866855),Jaren Jackson Jr.,24866855,C/UTIL,5500,NYK@MEM 10/19/2022 07:30PM ET,MEM,31.85
PG/SG,Patty Mills (24866552),Patty Mills,24866552,PG/SG/G/UTIL,5500,NOP@BKN 10/19/2022 07:30PM ET,BKN,19.26
SG,Jalen Green (24867036),Jalen Green,24867036,SG/G/UTIL,5400,HOU@ATL 10/19/2022 07:30PM ET,HOU,27.44
C,Nicolas Claxton (24866838),Nicolas Claxton,24866838,C/UTIL,5400,NOP@BKN 10/19/2022 07:30PM ET,BKN,20.88
SG/SF,Caris LeVert (24866638),Caris LeVert,24866638,SG/SF/F/G/UTIL,5300,CLE@TOR 10/19/2022 07:30PM ET,CLE,30.48
SG/SF,Bogdan Bogdanovic (24866661),Bogdan Bogdanovic,24866661,SG/SF/F/G/UTIL,5300,HOU@ATL 10/19/2022 07:30PM ET,ATL,27.94
PG/SG,Victor Oladipo (24866589),Victor Oladipo,24866589,PG/SG/G/UTIL,5200,CHI@MIA 10/19/2022 07:30PM ET,MIA,21.48
PG/SG,Ayo Dosunmu (24866884),Ayo Dosunmu,24866884,PG/SG/G/UTIL,5200,CHI@MIA 10/19/2022 07:30PM ET,CHI,18.90
PF/C,Kevin Love (24866539),Kevin Love,24866539,PF/C/F/UTIL,5200,CLE@TOR 10/19/2022 07:30PM ET,CLE,27.88
SF,De'Andre Hunter (24866784),De'Andre Hunter,24866784,SF/F/UTIL,5100,HOU@ATL 10/19/2022 07:30PM ET,ATL,22.45
SG,Seth Curry (24866568),Seth Curry,24866568,SG/G/UTIL,5100,NOP@BKN 10/19/2022 07:30PM ET,BKN,26.38
PF/C,Larry Nance Jr. (24866599),Larry Nance Jr.,24866599,PF/C/F/UTIL,5100,NOP@BKN 10/19/2022 07:30PM ET,NOP,19.48
PG/SG,Cameron Thomas (24867003),Cameron Thomas,24867003,PG/SG/G/UTIL,5100,NOP@BKN 10/19/2022 07:30PM ET,BKN,14.21
PF/C,Chris Boucher (24866769),Chris Boucher,24866769,PF/C/F/UTIL,5000,CLE@TOR 10/19/2022 07:30PM ET,TOR,21.12
C,Andre Drummond (24866616),Andre Drummond,24866616,C/UTIL,4900,CHI@MIA 10/19/2022 07:30PM ET,CHI,25.15
C,Precious Achiuwa (24866951),Precious Achiuwa,24866951,C/UTIL,4900,CLE@TOR 10/19/2022 07:30PM ET,TOR,20.83
SG,Evan Fournier (24866622),Evan Fournier,24866622,SG/G/UTIL,4900,NYK@MEM 10/19/2022 07:30PM ET,NYK,23.88
PF/C,Brandon Clarke (24866753),Brandon Clarke,24866753,PF/C/F/UTIL,4900,NYK@MEM 10/19/2022 07:30PM ET,MEM,23.06
PG/SG,Derrick Rose (24866543),Derrick Rose,24866543,PG/SG/G/UTIL,4800,NYK@MEM 10/19/2022 07:30PM ET,NYK,24.23
SG/SF,Eric Gordon (24866547),Eric Gordon,24866547,SG/SF/F/G/UTIL,4800,HOU@ATL 10/19/2022 07:30PM ET,HOU,21.72
PG/SG,Alex Caruso (24866631),Alex Caruso,24866631,PG/SG/G/UTIL,4700,CHI@MIA 10/19/2022 07:30PM ET,CHI,21.95
PG/SG,Coby White (24866929),Coby White,24866929,PG/SG/G/UTIL,4700,CHI@MIA 10/19/2022 07:30PM ET,CHI,22.09
PF/C,Tari Eason (24867009),Tari Eason,24867009,PF/C/F/UTIL,4700,HOU@ATL 10/19/2022 07:30PM ET,HOU,0
SF,Caleb Martin (24866675),Caleb Martin,24866675,SF/F/UTIL,4600,CHI@MIA 10/19/2022 07:30PM ET,MIA,16.52
PG,Gabe Vincent (24866698),Gabe Vincent,24866698,PG/G/UTIL,4600,CHI@MIA 10/19/2022 07:30PM ET,MIA,17.83
SF/PF,Patrick Williams (24866941),Patrick Williams,24866941,SF/PF/F/UTIL,4600,CHI@MIA 10/19/2022 07:30PM ET,CHI,18.86
SF,Justin Champagnie (24866956),Justin Champagnie,24866956,SF/F/UTIL,4600,CLE@TOR 10/19/2022 07:30PM ET,TOR,5.90
SF/PF,Otto Porter Jr. (24866612),Otto Porter Jr.,24866612,SF/PF/F/UTIL,4500,CLE@TOR 10/19/2022 07:30PM ET,TOR,19.70
PG,Immanuel Quickley (24866899),Immanuel Quickley,24866899,PG/G/UTIL,4500,NYK@MEM 10/19/2022 07:30PM ET,NYK,22.41
PF,Max Strus (24866776),Max Strus,24866776,PF/F/UTIL,4400,CHI@MIA 10/19/2022 07:30PM ET,MIA,19.38
SF/PF,Thaddeus Young (24866530),Thaddeus Young,24866530,SF/PF/F/UTIL,4400,CLE@TOR 10/19/2022 07:30PM ET,TOR,16.09
PG,Tyus Jones (24866668),Tyus Jones,24866668,PG/G/UTIL,4400,NYK@MEM 10/19/2022 07:30PM ET,MEM,20.80
C,Dewayne Dedmon (24866606),Dewayne Dedmon,24866606,C/UTIL,4300,CHI@MIA 10/19/2022 07:30PM ET,MIA,14.86
PF/C,Obi Toppin (24866849),Obi Toppin,24866849,PF/C/F/UTIL,4300,NYK@MEM 10/19/2022 07:30PM ET,NYK,16.90
PG,TyTy Washington Jr. (24867057),TyTy Washington Jr.,24867057,PG/G/UTIL,4300,HOU@ATL 10/19/2022 07:30PM ET,HOU,0
PG/SG,Devonte' Graham (24866678),Devonte' Graham,24866678,PG/SG/G/UTIL,4300,NOP@BKN 10/19/2022 07:30PM ET,NOP,22.09
PF,Juancho Hernangomez (24866773),Juancho Hernangomez,24866773,PF/F/UTIL,4200,CLE@TOR 10/19/2022 07:30PM ET,TOR,8.25
SG/SF,Isaac Okoro (24866975),Isaac Okoro,24866975,SG/SF/F/G/UTIL,4200,CLE@TOR 10/19/2022 07:30PM ET,CLE,17.25
C,Isaiah Hartenstein (24866817),Isaiah Hartenstein,24866817,C/UTIL,4200,NYK@MEM 10/19/2022 07:30PM ET,NYK,20.67
SF/PF,Jae'Sean Tate (24866691),Jae'Sean Tate,24866691,SF/PF/F/UTIL,4200,HOU@ATL 10/19/2022 07:30PM ET,HOU,25.33
C,Onyeka Okongwu (24866970),Onyeka Okongwu,24866970,C/UTIL,4200,HOU@ATL 10/19/2022 07:30PM ET,ATL,19.76
SF,Herbert Jones (24866835),Herbert Jones,24866835,SF/F/UTIL,4200,NOP@BKN 10/19/2022 07:30PM ET,NOP,22.19
PG/SG,Malachi Flynn (24866793),Malachi Flynn,24866793,PG/SG/G/UTIL,4100,CLE@TOR 10/19/2022 07:30PM ET,TOR,8.78
C,Xavier Tillman (24866857),Xavier Tillman,24866857,C/UTIL,4100,NYK@MEM 10/19/2022 07:30PM ET,MEM,12.23
SG/SF,Quentin Grimes (24866879),Quentin Grimes,24866879,SG/SF/F/G/UTIL,4100,NYK@MEM 10/19/2022 07:30PM ET,NYK,12.54
SF,Royce O'Neale (24866603),Royce O'Neale,24866603,SF/F/UTIL,4100,NOP@BKN 10/19/2022 07:30PM ET,BKN,20.24
PF/C,Jaxson Hayes (24866937),Jaxson Hayes,24866937,PF/C/F/UTIL,4100,NOP@BKN 10/19/2022 07:30PM ET,NOP,17.38
SF/PF,Cedi Osman (24866671),Cedi Osman,24866671,SF/PF/F/UTIL,4000,CLE@TOR 10/19/2022 07:30PM ET,CLE,18.76
PF/C,Santi Aldama (24866962),Santi Aldama,24866962,PF/C/F/UTIL,4000,NYK@MEM 10/19/2022 07:30PM ET,MEM,9.44
PF/C,Markieff Morris (24866571),Markieff Morris,24866571,PF/C/F/UTIL,4000,NOP@BKN 10/19/2022 07:30PM ET,BKN,12.83
PG/SG,Edmond Sumner (24866687),Edmond Sumner,24866687,PG/SG/G/UTIL,4000,NOP@BKN 10/19/2022 07:30PM ET,BKN,0
PG,Jose Alvarado (24866829),Jose Alvarado,24866829,PG/G/UTIL,4000,NOP@BKN 10/19/2022 07:30PM ET,NOP,15.44
PG,Aaron Holiday (24866730),Aaron Holiday,24866730,PG/G/UTIL,3900,HOU@ATL 10/19/2022 07:30PM ET,ATL,13.32
SF,Trey Murphy III (24866909),Trey Murphy III,24866909,SF/F/UTIL,3900,NOP@BKN 10/19/2022 07:30PM ET,NOP,10.87
SF/PF,Javonte Green (24866618),Javonte Green,24866618,SF/PF/F/UTIL,3800,CHI@MIA 10/19/2022 07:30PM ET,CHI,16.41
SF/PF,Cam Reddish (24866869),Cam Reddish,24866869,SF/PF/F/UTIL,3800,NYK@MEM 10/19/2022 07:30PM ET,NYK,16.91
C,Derrick Favors (24866575),Derrick Favors,24866575,C/UTIL,3800,HOU@ATL 10/19/2022 07:30PM ET,HOU,13.58
PG/SF,Dyson Daniels (24867066),Dyson Daniels,24867066,PG/SF/F/G/UTIL,3800,NOP@BKN 10/19/2022 07:30PM ET,NOP,0
SG/SF,John Konchar (24866701),John Konchar,24866701,SG/SF/F/G/UTIL,3700,NYK@MEM 10/19/2022 07:30PM ET,MEM,14.06
PF,Justin Holiday (24866536),Justin Holiday,24866536,PF/F/UTIL,3700,HOU@ATL 10/19/2022 07:30PM ET,ATL,19.08
PG/SG,Josh Christopher (24866990),Josh Christopher,24866990,PG/SG/G/UTIL,3700,HOU@ATL 10/19/2022 07:30PM ET,HOU,15.83
C,Khem Birch (24866597),Khem Birch,24866597,C/UTIL,3600,CLE@TOR 10/19/2022 07:30PM ET,TOR,12.53
SF/PF,KJ Martin (24867032),KJ Martin,24867032,SF/PF/F/UTIL,3600,HOU@ATL 10/19/2022 07:30PM ET,HOU,17.34
C,Guillermo Hernangomez (24866666),Guillermo Hernangomez,24866666,C/UTIL,3600,NOP@BKN 10/19/2022 07:30PM ET,NOP,20.89
PG,Goran Dragic (24866556),Goran Dragic,24866556,PG/G/UTIL,3500,CHI@MIA 10/19/2022 07:30PM ET,CHI,18.89
SG/SF,Duncan Robinson (24866708),Duncan Robinson,24866708,SG/SF/F/G/UTIL,3500,CHI@MIA 10/19/2022 07:30PM ET,MIA,17.77
PG,Raul Neto (24866647),Raul Neto,24866647,PG/G/UTIL,3500,CLE@TOR 10/19/2022 07:30PM ET,CLE,15.9
SG/SF,Ziaire Williams (24866994),Ziaire Williams,24866994,SG/SF/F/G/UTIL,3400,NYK@MEM 10/19/2022 07:30PM ET,MEM,13.64
SG/SF,Garrison Mathews (24866748),Garrison Mathews,24866748,SG/SF/F/G/UTIL,3400,HOU@ATL 10/19/2022 07:30PM ET,HOU,18.38
SG/SF,Garrett Temple (24866515),Garrett Temple,24866515,SG/SF/F/G/UTIL,3400,NOP@BKN 10/19/2022 07:30PM ET,NOP,12.34
C,Boban Marjanovic (24866593),Boban Marjanovic,24866593,C/UTIL,3300,HOU@ATL 10/19/2022 07:30PM ET,HOU,6.36
SF/PF,Haywood Highsmith (24866862),Haywood Highsmith,24866862,SF/PF/F/UTIL,3200,CHI@MIA 10/19/2022 07:30PM ET,MIA,4.34
SG/SF,Svi Mykhailiuk (24866682),Svi Mykhailiuk,24866682,SG/SF/F/G/UTIL,3200,NYK@MEM 10/19/2022 07:30PM ET,NYK,8.55
SF,Jarrett Culver (24866859),Jarrett Culver,24866859,SF/F/UTIL,3100,HOU@ATL 10/19/2022 07:30PM ET,ATL,7.64
C,Udonis Haslem (24866513),Udonis Haslem,24866513,C/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,MIA,5.48
SF,Malcolm Hill (24866650),Malcolm Hill,24866650,SF/F/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,CHI,8.04
SF/PF,Derrick Jones Jr. (24866757),Derrick Jones Jr.,24866757,SF/PF/F/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,CHI,12.25
C,Omer Yurtseven (24866782),Omer Yurtseven,24866782,C/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,MIA,13.02
PG,Lonzo Ball (24866790),Lonzo Ball,24866790,PG/G/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,CHI,33.46
C,Tony Bradley (24866797),Tony Bradley,24866797,C/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,CHI,9.15
PF,Kostas Antetokounmpo (24866803),Kostas Antetokounmpo,24866803,PF/F/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,CHI,0
PG,Dru Smith (24866806),Dru Smith,24866806,PG/G/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,MIA,0
SF,Jamal Cain (24866819),Jamal Cain,24866819,SF/F/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,MIA,0
SG/SF,Dalen Terry (24867013),Dalen Terry,24867013,SG/SF/F/G/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,CHI,0
PF/C,Marko Simonovic (24867028),Marko Simonovic,24867028,PF/C/F/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,CHI,3.67
PF,Nikola Jovic (24867063),Nikola Jovic,24867063,PF/F/UTIL,3000,CHI@MIA 10/19/2022 07:30PM ET,MIA,0
C,Robin Lopez (24866534),Robin Lopez,24866534,C/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,CLE,14.33
PG,Ricky Rubio (24866577),Ricky Rubio,24866577,PG/G/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,CLE,31.26
SF/PF,Dean Wade (24866726),Dean Wade,24866726,SF/PF/F/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,CLE,12.26
SG/SF,Dylan Windler (24866761),Dylan Windler,24866761,SG/SF/F/G/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,CLE,6.18
SF/PF,Lamar Stevens (24866799),Lamar Stevens,24866799,SF/PF/F/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,CLE,11.68
PG/SG,Jeff Dowtin (24866809),Jeff Dowtin,24866809,PG/SG/G/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,TOR,7.39
SF,Ron Harper Jr. (24866888),Ron Harper Jr.,24866888,SF/F/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,TOR,0
PG/SG,Dalano Banton (24866933),Dalano Banton,24866933,PG/SG/G/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,TOR,8.48
PF/C,Isaiah Mobley (24866966),Isaiah Mobley,24866966,PF/C/F/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,CLE,0
C,Christian Koloko (24866985),Christian Koloko,24866985,C/UTIL,3000,CLE@TOR 10/19/2022 07:30PM ET,TOR,0
SG,Danny Green (24866523),Danny Green,24866523,SG/G/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,MEM,14.68
PG,Ryan Arcidiacono (24866635),Ryan Arcidiacono,24866635,PG/G/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,NYK,3.45
PF/C,Jericho Sims (24866843),Jericho Sims,24866843,PF/C/F/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,NYK,9.52
SF,Feron Hunt (24866876),Feron Hunt,24866876,SF/F/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,NYK,2.12
SG/SF,Vince Williams Jr. (24866915),Vince Williams Jr.,24866915,SG/SF/F/G/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,MEM,0
PG,Miles McBride (24866945),Miles McBride,24866945,PG/G/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,NYK,5.98
PF,Jake LaRavia (24866953),Jake LaRavia,24866953,PF/F/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,MEM,0
SG/SF,David Roddy (24866980),David Roddy,24866980,SG/SF/F/G/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,MEM,0
C,Kenneth Lofton Jr. (24867007),Kenneth Lofton Jr.,24867007,C/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,MEM,0
SG,Trevor Keels (24867046),Trevor Keels,24867046,SG/G/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,NYK,0
PG,Kennedy Chandler (24867054),Kennedy Chandler,24867054,PG/G/UTIL,3000,NYK@MEM 10/19/2022 07:30PM ET,MEM,0
PF/C,Frank Kaminsky (24866608),Frank Kaminsky,24866608,PF/C/F/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,ATL,21.75
PG,Trent Forrest (24866779),Trent Forrest,24866779,PG/G/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,ATL,8.80
C,Bruno Fernando (24866853),Bruno Fernando,24866853,C/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,HOU,6.26
SG/SF,Tyrese Martin (24866894),Tyrese Martin,24866894,SG/SF/F/G/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,ATL,0
PF,Darius Days (24866926),Darius Days,24866926,PF/F/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,HOU,0
PF,Jalen Johnson (24866987),Jalen Johnson,24866987,PF/F/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,ATL,4.04
PG,Vit Krejci (24867025),Vit Krejci,24867025,PG/G/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,ATL,15.19
PG,Daishen Nix (24867039),Daishen Nix,24867039,PG/G/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,HOU,8.28
C,Usman Garuba (24867042),Usman Garuba,24867042,C/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,HOU,9.12
SG/SF,AJ Griffin (24867049),AJ Griffin,24867049,SG/SF/F/G/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,ATL,0
PG,Trevor Hudgins (24867071),Trevor Hudgins,24867071,PG/G/UTIL,3000,HOU@ATL 10/19/2022 07:30PM ET,HOU,0
SF/PF,T.J. Warren (24866625),T.J. Warren,24866625,SF/PF/F/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,BKN,0
PF,Yuta Watanabe (24866695),Yuta Watanabe,24866695,PF/F/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,BKN,8.90
SF/PF,Naji Marshall (24866822),Naji Marshall,24866822,SF/PF/F/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,NOP,11.27
SG,Kira Lewis Jr. (24866891),Kira Lewis Jr.,24866891,SG/G/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,NOP,11.70
PG,David Duke Jr. (24866912),David Duke Jr.,24866912,PG/G/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,BKN,11.74
SF,Kessler Edwards (24866920),Kessler Edwards,24866920,SF/F/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,BKN,12.92
SG,Dereon Seabron (24866948),Dereon Seabron,24866948,SG/G/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,NOP,0
PF,E.J. Liddell (24866959),E.J. Liddell,24866959,PF/F/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,NOP,0
PG,Alondes Williams (24866972),Alondes Williams,24866972,PG/G/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,BKN,0
C,Day'Ron Sharpe (24867018),Day'Ron Sharpe,24867018,C/UTIL,3000,NOP@BKN 10/19/2022 07:30PM ET,BKN,14.02
